,blue_gold,blue_cs,blue_jg,blue_xp,red_gold,red_cs,red_jg,red_xp,blue_wards_placed,blue_wards_destroyed,blue_air_dragons,blue_fire_dragons,blue_earth_dragons,blue_water_dragons,blue_turrets_destroyed,blue_rift_heralds,blue_inhibitors_destroyed,blue_kills,blue_assists,blue_deaths,red_wards_placed,red_wards_destroyed,red_air_dragons,red_fire_dragons,red_earth_dragons,red_water_dragons,red_turrets_destroyed,red_rift_heralds,red_inhibitors_destroyed,red_kills,red_assists,red_deaths,unix_date,winner,match_id
266,23329,273,60,23544,28219,285,54,26893,22,1,1,0,0,0,0,0,0,10,23,19,24,5,0,0,0,1,0,0,0,19,33,10,1617416442437,red,NA1_3851406345
267,27170,340,84,29931,23537,342,72,28652,27,10,0,1,0,1,1,1,0,12,21,8,26,6,0,0,0,0,0,0,0,8,8,12,1618108528038,blue,NA1_3861804558
268,23345,305,64,27060,26250,302,112,31440,26,3,0,0,0,0,0,0,0,8,7,13,21,3,0,1,0,0,0,0,0,13,12,8,1618343348534,red,NA1_3865165021
269,22944,352,93,29111,27826,384,96,31890,18,6,0,0,0,0,0,0,0,4,5,12,26,3,0,0,0,1,1,1,0,12,8,4,1617558282795,red,NA1_3853595182
270,29007,344,96,32153,25829,277,60,28717,27,4,1,0,0,0,0,0,0,21,14,14,27,7,0,1,0,0,0,1,0,14,13,21,1620621024142,blue,NA1_3900626615
271,28988,330,62,28736,22270,286,73,26416,32,5,0,1,0,0,1,1,0,17,22,7,22,8,0,0,1,0,0,0,0,7,2,17,1620584629408,blue,NA1_3900052851
272,27175,354,84,30408,28587,324,87,29643,26,3,1,0,1,0,0,0,0,11,11,16,29,4,0,0,0,0,1,1,0,16,19,11,1617656569555,red,NA1_3855096871
273,25743,355,85,29708,24089,337,69,27654,28,7,1,0,0,0,1,1,0,9,6,10,29,10,0,1,0,0,0,0,0,10,10,9,1618084256351,blue,NA1_3861268203
274,25800,284,64,28749,24823,255,83,27747,19,1,0,0,0,0,0,0,0,14,9,13,16,1,1,0,0,0,1,0,0,13,7,14,1620523542483,red,NA1_3899229245
275,26898,279,88,27817,28166,342,80,30026,31,8,0,1,0,0,0,1,0,14,17,16,26,13,1,0,0,0,1,0,0,16,15,14,1617643567018,red,NA1_3854874922
276,25635,303,88,28603,29171,350,69,29525,25,2,0,0,0,0,0,0,0,12,13,13,25,5,0,0,1,1,3,1,0,13,14,12,1616986816596,red,NA1_3844964787
277,30049,293,78,28848,22089,211,55,23761,25,3,1,0,1,0,3,1,0,19,15,9,24,5,0,0,0,0,0,0,0,9,14,19,1620155111124,blue,NA1_3893494790
278,24574,246,67,23461,32122,320,84,32022,23,6,1,0,0,0,0,0,0,13,13,25,24,6,0,0,0,0,2,1,0,25,24,13,1620519325799,red,NA1_3899182010
279,25616,263,88,28002,26361,333,52,29239,21,2,0,0,1,0,0,0,0,14,16,15,20,4,0,0,0,0,0,1,0,15,10,14,1619666176096,blue,NA1_3885406371
280,22755,286,64,27193,25135,334,96,28922,20,8,0,0,0,0,0,0,0,9,11,8,22,7,0,0,1,0,0,1,0,8,6,9,1618597390100,red,NA1_3869452024
281,24362,293,62,27169,27297,311,78,29723,20,8,0,1,0,1,0,0,0,13,12,12,28,8,0,0,0,0,1,0,0,12,16,13,1617079752965,blue,NA1_3846398468
282,26340,346,84,30586,24585,287,96,28880,24,8,1,0,0,0,0,0,0,13,11,10,29,3,0,0,0,0,0,1,0,10,6,13,1620674110556,blue,NA1_3901374891
283,24839,272,84,27084,26490,281,72,30501,28,3,1,0,1,0,0,0,0,13,16,17,24,2,0,0,0,0,0,1,0,17,16,13,1620707177304,red,NA1_3901961949
284,26911,340,72,29771,23420,314,96,27178,26,6,0,1,0,0,1,1,0,12,9,6,24,5,0,0,1,0,0,0,0,6,9,12,1619660624909,red,NA1_3885297913
285,22525,320,76,26949,28897,371,96,31027,22,2,0,0,0,0,1,1,0,4,6,15,23,7,1,1,0,0,1,0,0,15,22,4,1617222443998,red,NA1_3848463003
286,34307,293,97,32961,23456,230,43,23592,27,5,1,0,0,0,2,1,0,27,28,12,20,4,0,0,0,0,0,0,0,12,17,27,1618885246403,blue,NA1_3873769457
287,28589,323,46,28491,25776,221,88,26713,24,2,1,0,0,0,1,0,0,17,20,15,22,3,0,0,0,0,1,1,0,15,15,17,1620178391102,blue,NA1_3893844849
288,33112,308,115,33465,22709,187,56,24195,21,1,1,0,0,0,2,0,0,27,21,11,11,0,0,0,0,0,0,0,0,11,9,27,1618641771919,blue,NA1_3870191590
289,23454,334,72,27824,23028,249,72,26967,22,6,0,0,0,0,0,0,0,7,8,9,21,2,0,1,0,0,0,0,0,9,15,7,1619662890955,red,NA1_3885367715
290,26358,298,58,29986,25380,301,78,28748,24,7,0,0,0,0,0,0,0,14,20,9,24,6,0,1,1,0,0,0,0,9,12,14,1618439991042,blue,NA1_3866796169
291,19668,294,67,25300,28475,334,104,31125,22,4,0,1,0,0,0,0,0,3,2,11,23,3,1,0,0,0,2,1,0,11,17,3,1621191931757,red,NA1_3909051362
292,22551,273,76,25176,25431,324,83,30793,21,2,0,1,0,0,0,1,0,8,7,14,16,1,1,0,0,0,0,0,0,14,6,8,1617413564033,red,NA1_3851395061
293,26580,290,65,29983,29730,322,81,32312,24,4,0,0,0,0,0,0,0,14,12,19,25,6,1,0,1,0,1,1,0,19,13,14,1621143464788,red,NA1_3908590225
294,24814,314,80,28207,26629,299,93,32134,28,7,0,0,0,1,0,0,0,10,8,16,25,6,0,0,0,0,1,1,0,16,12,10,1620681291368,red,NA1_3901476914
295,30722,305,89,31347,25593,320,88,28965,28,8,1,0,0,1,2,0,0,21,21,14,23,2,0,0,0,0,0,0,0,14,9,21,1620679030680,blue,NA1_3901473614
296,26674,362,57,30289,22574,323,71,25932,21,7,0,1,0,0,1,0,0,13,14,5,24,4,0,0,0,0,0,1,0,5,6,13,1618088111868,blue,NA1_3861419817
297,23039,334,70,28812,25297,309,84,28525,21,5,0,0,0,0,0,0,0,7,3,11,21,8,1,0,1,0,1,1,0,11,5,7,1616301748172,red,NA1_3834924809
298,28369,374,112,30274,21459,319,76,25783,26,3,0,1,0,1,1,0,0,12,16,3,18,5,0,0,0,0,0,1,0,3,2,12,1613875689173,blue,NA1_3796541921
299,26493,375,93,30049,22842,325,58,27398,25,3,0,0,1,0,0,0,0,11,15,6,20,9,1,0,0,0,0,0,0,6,6,11,1615423795415,blue,NA1_3819843099
300,23834,281,84,28806,25605,297,88,28861,25,4,0,0,0,0,0,0,0,11,8,8,22,1,0,1,0,1,1,0,0,8,8,11,1616129907336,red,NA1_3832134628
301,25346,252,59,28731,27447,328,67,28050,17,10,0,0,0,0,0,0,0,14,14,13,29,3,0,1,0,0,1,0,0,13,16,14,1615570668111,red,NA1_3822287992
302,22867,326,98,25882,23489,335,92,27445,22,4,0,0,0,1,0,0,0,4,7,6,23,5,1,0,0,0,0,0,0,6,13,4,1614357520850,blue,NA1_3803904343
303,22758,264,56,25952,29774,374,88,33061,23,4,0,0,0,0,0,0,0,7,8,21,21,4,0,0,1,1,1,1,0,21,12,7,1615222871635,blue,NA1_3816915501
304,23840,305,64,26041,27112,313,80,28292,21,1,1,0,0,0,0,0,0,9,12,15,18,4,0,0,1,0,1,1,0,15,23,9,1616210798790,red,NA1_3833265558
305,27883,393,79,30494,23598,330,73,27980,26,6,1,0,1,0,1,1,0,12,14,8,24,8,0,0,0,0,0,0,0,8,11,12,1615421746958,blue,NA1_3819819791
306,28636,332,111,30492,29155,285,88,29557,28,6,0,0,0,0,0,0,0,15,10,17,30,7,1,1,0,0,1,1,0,17,18,15,1613520436367,red,NA1_3790797634
307,29745,301,73,29082,24785,233,44,22578,24,5,1,0,0,0,0,0,0,24,21,12,27,5,0,0,0,0,0,0,0,12,13,24,1616192603499,blue,NA1_3832931698
308,29682,284,83,28754,28125,283,90,29682,28,4,1,0,1,0,2,1,0,19,14,17,20,4,0,0,0,0,0,0,0,17,22,19,1615158188654,red,NA1_3815753672
309,24112,289,96,26594,26364,297,74,26836,21,2,0,0,1,0,0,1,0,12,17,9,20,3,0,1,0,0,1,0,0,9,10,12,1613513604801,red,NA1_3790654788
310,28929,324,60,27490,23828,310,87,25732,31,2,0,1,0,1,2,0,0,20,20,10,23,6,0,0,0,0,0,0,0,10,13,20,1614360117420,blue,NA1_3803918872
311,28398,268,76,28267,26021,255,32,24576,23,2,1,0,1,0,1,0,0,16,20,19,20,2,0,0,0,0,1,0,0,19,17,16,1616048666344,blue,NA1_3830723185
312,31408,369,114,31191,21723,260,68,23573,26,6,1,0,0,0,2,1,0,19,21,8,23,3,0,0,0,0,0,0,0,8,9,19,1615494504915,blue,NA1_3821169947
313,24800,334,56,28404,26320,314,84,30476,22,5,0,0,0,0,1,1,0,9,5,14,29,6,1,0,0,1,0,0,0,14,19,9,1616270038370,red,NA1_3834328128
314,25586,324,76,27668,25170,288,92,27814,28,5,0,0,0,1,0,0,0,11,19,11,22,3,0,1,0,0,1,1,0,11,9,11,1613596493397,blue,NA1_3792018808
315,29554,299,80,29810,25710,282,76,27996,30,3,1,0,0,1,2,1,0,18,26,14,30,9,0,0,0,0,0,0,0,14,12,18,1615181222802,blue,NA1_3816260562
316,28116,267,72,26334,29817,273,84,30970,18,2,0,0,0,0,2,1,0,14,17,22,22,7,0,0,1,0,1,0,0,22,30,14,1614573576831,red,NA1_3807157635
317,28781,309,49,30055,24112,249,88,28936,18,4,0,0,0,1,2,1,0,21,18,12,26,3,0,0,0,0,0,0,0,12,11,21,1616046568714,blue,NA1_3830618412
318,23289,288,68,26135,25501,296,99,29579,24,5,0,0,0,0,0,1,0,10,10,11,25,3,1,0,1,0,0,0,0,11,20,10,1615853059429,red,NA1_3827234160
319,32692,349,107,32211,21452,293,80,25595,24,12,0,1,0,0,0,1,0,23,32,4,26,5,0,0,0,0,0,0,0,4,5,23,1616515168990,blue,NA1_3838160859
320,26436,294,64,25034,25330,225,91,27102,17,6,0,0,1,0,1,0,0,11,20,17,28,4,0,1,0,0,0,0,0,17,22,11,1614578714372,red,NA1_3807333204
321,27426,293,96,28242,24344,300,73,28210,29,9,0,1,0,0,1,0,0,14,18,10,30,11,0,0,0,1,0,1,0,10,11,14,1616267769328,blue,NA1_3834343468
322,27938,240,64,26287,30283,284,74,30067,22,2,0,0,0,1,0,0,0,19,29,20,27,2,0,0,0,0,1,0,0,20,12,19,1615609283681,red,NA1_3823111492
323,28066,277,58,26913,28786,284,64,27295,30,8,0,0,0,0,0,0,0,19,26,19,27,8,0,1,0,0,1,0,0,19,26,19,1614491598993,red,NA1_3806066889
324,30135,355,100,33104,21043,276,85,25122,25,2,0,0,1,1,0,1,0,20,24,4,22,5,0,0,0,0,0,0,0,4,2,20,1614303779471,blue,NA1_3802924558
325,26008,315,96,29336,23430,330,70,27266,27,4,1,0,1,0,1,1,0,11,11,9,22,3,0,0,0,0,0,0,0,9,15,11,1616204927491,blue,NA1_3833119646
326,28335,323,61,31119,27383,358,77,29717,23,4,0,0,0,0,1,1,0,17,17,14,21,3,0,1,0,1,0,0,0,14,15,17,1613755814592,red,NA1_3794522647
327,26744,283,93,27636,25287,311,81,28643,21,3,0,0,1,0,1,1,0,14,16,11,21,2,1,0,0,0,0,0,0,11,12,14,1614883592128,blue,NA1_3811507673
328,33001,364,100,32610,19055,237,37,22049,28,5,0,1,0,0,2,1,0,20,18,4,23,5,0,0,0,0,0,0,0,4,3,20,1615178968970,blue,NA1_3816193872
329,26636,310,80,27589,22601,268,80,24003,26,7,0,0,0,1,1,0,0,14,16,6,28,3,0,0,0,0,0,1,0,6,7,14,1616050812701,blue,NA1_3830748021
330,20336,241,60,23816,27767,279,84,30108,27,1,0,0,0,1,0,0,0,4,9,19,18,5,0,1,0,0,1,1,0,19,19,4,1616044416485,red,NA1_3830621331
331,27717,319,91,31584,22365,307,76,26075,31,8,1,0,0,0,2,1,0,13,16,5,24,6,0,0,0,1,0,0,0,5,7,13,1613857124984,blue,NA1_3796176165
332,30549,319,103,32423,21898,233,52,25642,20,7,0,1,1,0,1,1,0,22,24,8,21,6,0,0,0,0,0,0,0,8,13,22,1614575917413,blue,NA1_3807236392
333,23850,309,49,25623,26241,334,110,29063,24,10,0,0,0,0,0,0,0,11,16,12,30,6,0,0,1,1,0,1,0,12,14,11,1615568521262,red,NA1_3822284237
334,32393,349,100,33038,23339,209,56,25583,17,3,0,0,0,0,2,0,0,25,18,13,23,0,0,0,0,1,0,0,0,13,12,25,1616215787378,blue,NA1_3833343162
335,25555,268,80,26194,28275,301,72,29394,25,6,0,0,0,0,0,1,0,13,6,15,22,2,0,1,1,0,2,0,0,15,19,13,1616212284055,red,NA1_3833294833
336,23601,374,84,26664,24184,356,82,27350,27,7,1,0,0,0,2,1,0,0,0,7,27,8,0,0,1,0,0,0,0,7,14,0,1615501870353,blue,NA1_3821270360
337,23766,269,60,29572,28986,312,84,30353,20,1,0,0,0,0,0,0,0,12,9,16,20,3,0,1,0,1,1,1,0,16,17,12,1615868615113,red,NA1_3827662195
338,29835,333,107,30861,26099,307,71,28543,28,1,0,1,1,0,2,1,0,13,13,14,25,7,0,0,0,0,0,0,0,14,21,13,1613598855102,blue,NA1_3792092786
339,30093,348,76,33158,22127,287,92,26855,20,3,0,1,0,0,2,1,0,18,14,6,19,4,0,0,1,0,0,0,0,6,6,18,1616015685590,blue,NA1_3830097188
340,22923,317,72,26185,28555,339,67,30370,19,3,1,0,0,0,0,0,0,8,13,18,24,4,0,0,0,0,0,0,0,18,28,8,1615919922370,blue,NA1_3828312485
341,21872,334,73,25918,32517,386,97,33411,25,4,0,0,0,0,0,0,0,4,3,20,27,5,1,0,1,0,2,1,0,20,20,4,1615155877142,red,NA1_3815717104
342,27994,304,88,30345,21283,293,53,24449,26,6,0,0,1,0,0,0,0,15,16,8,28,3,0,0,0,1,0,0,0,8,7,15,1616362844914,blue,NA1_3835752085
343,24695,283,56,26722,26488,286,72,27141,27,5,0,0,1,0,0,0,0,14,17,13,29,5,0,0,0,0,1,1,0,13,11,14,1614644344987,red,NA1_3808158817
344,27705,249,104,29639,25944,323,84,28190,28,3,0,0,1,1,1,1,0,16,15,10,25,4,0,0,0,0,0,0,0,10,7,16,1616517181640,blue,NA1_3838162527
345,28488,357,82,31350,24116,295,75,26780,25,4,0,0,1,0,1,1,0,15,11,7,21,7,0,1,0,0,1,0,0,7,8,15,1615954811248,blue,NA1_3828985268
346,25017,280,70,28464,22650,225,73,25696,24,1,0,1,0,0,0,0,0,14,12,11,26,6,0,0,0,0,0,0,0,11,10,14,1616308363795,blue,NA1_3835034991
347,24789,274,57,25507,27188,302,88,29980,21,2,0,1,0,0,0,0,0,12,14,11,23,3,0,0,1,0,2,1,0,11,9,12,1615611328612,blue,NA1_3823118433
348,32680,315,80,30168,25881,237,76,26813,31,4,1,0,0,0,1,1,0,23,26,16,28,4,0,0,1,0,0,0,0,16,13,23,1615572890446,red,NA1_3822401465
349,30407,336,116,30957,23531,332,48,26258,28,6,0,0,1,0,1,1,0,15,14,7,22,4,0,0,0,0,0,0,0,7,14,15,1615159745521,blue,NA1_3815817091
350,24484,317,76,27434,28422,382,91,30626,24,1,0,0,1,0,0,0,0,8,9,12,17,4,0,0,0,0,0,0,0,12,17,8,1616429020163,blue,NA1_3837001104
351,30081,249,64,29799,23321,181,68,25329,23,3,0,0,0,1,0,0,0,25,25,13,19,4,1,0,0,0,0,0,0,13,8,25,1615870373323,blue,NA1_3827627779
352,28244,320,76,28976,27545,286,87,28181,25,3,0,0,1,0,0,0,0,15,14,14,30,1,0,0,0,1,0,0,0,14,15,15,1616017981884,red,NA1_3830119612
353,26129,316,83,27857,26095,324,74,29081,27,1,1,0,0,1,0,0,0,12,14,13,19,4,0,0,0,0,1,1,0,13,20,12,1613586991222,red,NA1_3791923846
354,30873,363,49,31458,23809,315,105,26676,27,4,0,0,0,0,3,1,0,20,20,8,24,5,1,0,0,0,0,0,0,8,8,20,1616123294960,blue,NA1_3832006423
355,28256,254,86,28888,27358,299,48,27517,29,6,0,1,0,0,1,1,0,17,19,16,24,5,0,0,0,0,0,0,0,16,19,17,1615496932193,blue,NA1_3821192326
356,27273,259,85,27735,23709,327,67,26035,23,7,0,0,0,1,1,1,0,15,21,9,18,7,0,1,0,0,0,0,0,9,11,15,1614387236669,blue,NA1_3804227128
357,28907,329,91,30169,22209,338,76,27269,31,10,0,0,0,0,1,1,0,14,20,7,28,6,0,0,1,0,0,0,0,7,5,14,1614892511625,blue,NA1_3811623099
358,31815,337,60,31485,25344,240,72,26268,25,2,0,1,0,0,1,0,0,22,20,12,18,5,0,0,0,0,0,0,0,12,16,22,1613497192771,blue,NA1_3790453864
359,32306,335,63,32086,23779,282,72,27261,19,2,0,0,1,0,3,1,0,19,28,11,19,1,0,0,0,1,0,0,0,11,11,19,1615506558212,blue,NA1_3821283110
360,27647,316,92,28150,25633,314,26,25799,23,3,0,0,0,0,1,1,0,14,19,13,27,5,1,0,1,0,1,0,0,13,8,14,1613872028975,red,NA1_3796482008
361,26845,331,76,30282,24219,335,112,28735,25,6,0,0,0,1,0,0,0,16,21,7,20,4,1,0,0,0,0,0,0,7,5,16,1615847948084,blue,NA1_3827161825
362,25853,332,73,27938,25179,305,80,27086,19,4,0,0,0,0,0,0,0,11,8,10,26,6,0,1,0,1,0,1,0,10,13,11,1616003798128,red,NA1_3829966073
363,25546,278,72,28324,29729,338,124,31152,23,4,0,0,0,0,1,0,0,13,11,16,22,8,0,0,1,0,1,0,0,16,13,13,1613499427808,red,NA1_3790429314
364,25223,270,81,28838,25999,344,87,28117,23,7,0,0,0,0,1,1,0,12,13,12,27,7,0,1,1,0,1,0,0,12,10,12,1614464440421,blue,NA1_3805256452
365,27374,294,67,29995,23929,258,92,27177,20,2,0,1,0,0,2,0,0,15,10,11,16,2,0,0,1,0,0,0,0,11,12,15,1616354909601,blue,NA1_3835636029
366,22156,257,58,25541,29780,274,87,31878,20,10,0,0,0,0,0,0,0,9,9,21,28,1,1,0,1,0,1,0,0,21,26,9,1615872578574,red,NA1_3827713077
367,34369,313,58,29656,21821,188,77,20590,16,2,0,1,0,0,4,0,0,24,29,10,11,0,0,0,1,0,1,0,0,10,8,24,1615504762079,blue,NA1_3821277616
368,25987,368,109,29334,24705,287,54,28040,21,7,0,0,0,0,0,1,0,8,6,11,29,5,0,0,1,0,0,0,0,11,18,8,1613510982358,blue,NA1_3790606596
369,25487,313,75,27050,29349,351,93,30191,30,6,0,0,0,1,0,0,0,7,9,14,27,6,0,0,0,0,2,0,0,14,13,7,1614122684862,red,NA1_3800320265
370,19243,221,65,21508,30315,281,104,30579,21,1,0,0,0,0,0,0,0,4,6,20,16,6,0,1,0,1,2,1,0,20,24,4,1616303974947,red,NA1_3834954548
371,30290,341,100,31939,23709,337,64,26339,24,5,0,0,1,1,1,0,0,19,27,5,26,7,0,0,0,0,0,1,0,5,8,19,1613631141874,blue,NA1_3792724045
372,27040,326,56,28136,26729,310,104,28969,17,4,0,1,0,1,0,0,0,15,19,10,25,3,0,0,0,0,2,1,0,10,8,15,1616206727502,blue,NA1_3833145192
373,24352,301,76,27388,22317,319,56,27458,24,4,0,0,1,0,0,0,0,10,14,7,16,7,0,0,0,0,0,0,0,7,6,10,1616183391486,blue,NA1_3832794970
374,28020,329,83,26987,25072,268,84,27921,28,5,1,0,0,0,3,1,0,11,12,11,26,6,0,0,0,1,0,0,0,11,10,11,1615309133008,red,NA1_3818023626
375,28519,300,91,30784,31031,337,91,31883,19,7,0,1,0,0,1,0,0,14,13,20,30,6,0,0,0,0,1,1,0,20,11,14,1615311972315,blue,NA1_3818026925
376,23981,265,85,26205,24391,291,102,27516,29,13,1,0,1,0,2,1,0,6,3,9,30,10,0,0,0,0,0,0,0,9,10,6,1614646509504,red,NA1_3808292782
377,26915,328,89,28755,24464,336,88,27852,24,3,1,1,0,0,1,0,0,13,18,6,25,3,0,0,0,0,2,1,0,6,6,13,1614895178252,blue,NA1_3811685848
378,27232,306,85,27663,22553,294,79,28246,19,0,0,0,0,0,0,1,0,12,15,8,23,6,0,0,1,0,0,0,0,8,12,12,1614488228292,blue,NA1_3806018703
379,20048,217,72,22771,29076,327,92,31738,15,3,0,0,0,0,0,0,0,5,8,18,23,4,1,0,0,1,0,0,0,18,25,5,1616305574485,red,NA1_3835069960
380,26174,288,71,26996,29952,325,92,30520,20,4,0,0,1,0,1,0,0,11,13,16,22,2,0,0,0,0,1,1,0,16,15,11,1614898995811,red,NA1_3811715363
381,24972,302,68,25292,23489,277,56,24377,30,5,0,0,0,0,0,0,0,10,12,10,26,6,0,0,1,0,0,1,0,10,15,10,1614880953168,red,NA1_3811533513
382,26880,329,88,32233,25349,303,68,28148,28,2,1,0,0,0,0,0,0,15,14,9,20,4,0,0,0,0,1,0,0,9,12,15,1616545506949,blue,NA1_3838639504
383,31348,316,92,30008,26545,274,67,26191,28,11,0,0,0,1,2,1,0,21,27,15,24,4,0,1,0,0,0,0,0,15,30,21,1616125675620,blue,NA1_3832063807
384,27136,308,72,27940,26866,340,80,27715,29,9,1,0,0,0,0,0,0,15,20,14,32,8,0,0,0,0,0,0,0,14,16,15,1615843552618,blue,NA1_3827044714
385,21631,304,87,23752,31018,341,80,32394,24,7,0,0,0,0,0,1,0,4,7,24,27,6,0,1,0,0,0,0,0,24,20,4,1615351729562,red,NA1_3818933931
386,25278,331,64,28186,27638,369,84,30939,29,5,1,0,0,0,0,0,0,11,21,13,24,6,0,0,1,0,0,1,0,13,11,11,1614897137132,blue,NA1_3811691290
387,25870,272,85,28446,24872,318,78,27818,18,4,0,0,0,0,0,1,0,12,16,10,25,4,1,0,0,1,0,0,0,10,18,12,1613859248459,red,NA1_3796219500
388,25050,294,98,28175,27790,333,74,28861,27,7,1,0,0,1,0,0,0,12,14,12,28,7,0,0,0,0,2,1,0,12,18,12,1616014134808,blue,NA1_3830113194
389,28646,321,80,28448,25273,300,87,28679,22,7,0,0,0,1,2,1,0,16,14,11,23,3,0,1,0,0,0,0,0,11,11,16,1613781765002,red,NA1_3794870687
390,26340,354,97,28359,29018,364,84,30309,32,5,1,0,0,0,1,1,0,6,7,11,24,7,0,1,0,0,1,0,0,11,14,6,1615917330131,red,NA1_3828219344
391,31880,339,74,31003,23616,263,79,27009,25,3,1,0,0,1,1,1,0,23,19,8,20,4,0,0,0,0,0,0,0,8,3,23,1615161690071,blue,NA1_3815880249
392,28134,309,84,29248,25424,306,79,30235,20,3,0,0,0,1,0,1,0,16,19,13,22,6,0,1,0,0,1,0,0,13,9,16,1616352454780,blue,NA1_3835592997
393,28149,326,99,30682,24983,272,56,27440,27,7,0,0,1,0,1,0,0,14,12,15,26,11,0,1,0,0,0,1,0,15,19,14,1613753067277,blue,NA1_3794458764
394,22361,262,60,25799,30988,315,103,31165,19,1,0,0,0,0,0,0,0,9,8,19,27,1,0,0,0,1,1,1,0,19,17,9,1615224921079,red,NA1_3816899410
395,24115,291,76,27486,28406,297,68,31700,21,5,0,1,0,0,0,0,0,9,8,19,25,6,1,0,0,0,1,0,0,19,19,9,1613583956620,red,NA1_3791868707
396,28361,279,127,30158,26264,337,67,27868,18,2,0,1,1,0,0,1,0,17,17,10,25,1,0,0,0,0,0,0,0,10,11,17,1610053434275,blue,NA1_3734628152
397,28779,279,76,27386,31396,315,80,29074,18,6,0,0,0,1,1,0,0,17,25,21,28,4,0,0,0,0,1,0,0,21,36,17,1609713084013,blue,NA1_3729689423
398,25937,320,49,27656,28141,328,112,30316,29,8,0,0,0,0,1,0,0,11,15,13,29,7,1,0,0,1,0,1,0,13,15,11,1612912057253,red,NA1_3781088888
399,25150,345,92,29160,27532,340,76,30108,23,11,0,0,0,1,0,1,0,9,6,13,24,7,0,1,0,0,0,0,0,13,19,9,1613437480564,blue,NA1_3789645541
